2*5916.0610 2*5908.5688 2*5902.8447 2*5904.7437 2*5904.6802 2*5902.6904
2*5902.7656 2*5902.6724 2*5899.7354 2*5899.1865 2*5897.5508 2*5893.7271
2*5890.3965 2*5889.1748 2*5888.4761 2*5886.9604 2*5886.5815 2*5886.2056
2*5885.4917 2*5885.7227 2*5884.5845 2*5884.5869 2*5884.0474 2*5883.8457
2*5883.1802 5873.0103 5981.3647 2*5918.3862 2*5909.8384 2*5904.9570
2*5905.7744 2*5906.0942 2*5906.2803 2*5903.1816 2*5902.9292 2*5902.2622
2*5899.3193 2*5896.2090 2*5894.6270 2*5889.4170 2*5888.6138 2*5887.9141
2*5887.1440 2*5885.8506 2*5885.8428 2*5884.6074 2*5884.5688 2*5884.5557
2*5884.5391 2*5884.5103 2*5883.8086 2*5882.8340 5875.6143 5981.3647
2*5918.3862 2*5909.8384 2*5904.9570 2*5905.7744 2*5906.0942 2*5906.2803
2*5903.1816 2*5902.9292 2*5902.2622 2*5899.3193 2*5896.2090 2*5894.6270
2*5889.4170 2*5888.6138 2*5887.9141 2*5887.1440 2*5885.8506 2*5885.8428
2*5884.6074 2*5884.5688 2*5884.5557 2*5884.5391 2*5884.5103 2*5883.8086
2*5882.8340 5875.6143 5982.2192 2*5924.2236 2*5914.6821 2*5913.9541
2*5907.2637 2*5907.5239 2*5907.1533 2*5904.0586 2*5903.5542 2*5903.2227
2*5902.7236 2*5896.1045 2*5894.6758 2*5893.4263 2*5887.9243 2*5887.4097
2*5886.6294 2*5884.8218 2*5884.6382 2*5884.6118 2*5884.5972 2*5884.5308
2*5884.5083 2*5884.4678 2*5883.9805 2*5881.8936 5875.3594 5982.2192
2*5924.2236 2*5914.6821 2*5913.9541 2*5907.2637 2*5907.5239 2*5907.1533
2*5904.0586 2*5903.5542 2*5903.2227 2*5902.7236 2*5896.1045 2*5894.6758
2*5893.4263 2*5887.9243 2*5887.4097 2*5886.6294 2*5884.8218 2*5884.6382
2*5884.6118 2*5884.5972 2*5884.5308 2*5884.5083 2*5884.4678 2*5883.9805
2*5881.8936 5875.3594 5981.1050 2*5935.8945 2*5916.7744 2*5916.1338
2*5909.4404 2*5909.7017 2*5908.2451 2*5907.7095 2*5904.6523 2*5903.9429
2*5903.3687 2*5895.5630 2*5894.5396 2*5892.9565 2*5890.2104 2*5887.0161
2*5885.7368 2*5885.4805 2*5884.6260 2*5884.6069 2*5884.5894 2*5884.5698
2*5884.4946 2*5884.4575 2*5884.2705 2*5881.8213 5875.0347 5981.1050
2*5935.8945 2*5916.7744 2*5916.1338 2*5909.4404 2*5909.7017 2*5908.2451
2*5907.7095 2*5904.6523 2*5903.9429 2*5903.3687 2*5895.5630 2*5894.5396
2*5892.9565 2*5890.2104 2*5887.0161 2*5885.7368 2*5885.4805 2*5884.6260
2*5884.6069 2*5884.5894 2*5884.5698 2*5884.4946 2*5884.4575 2*5884.2705
2*5881.8213 5875.0347 5979.0806 2*5938.4673 2*5917.8843 2*5917.3853
2*5916.9976 2*5913.8960 2*5912.8364 2*5911.1777 2*5904.8691 2*5904.5571
2*5903.8423 2*5902.4858 2*5895.0688 2*5893.4800 2*5890.1997 2*5886.1836
2*5885.9497 2*5885.7710 2*5885.6343 2*5884.6001 2*5884.5840 2*5884.5532
2*5884.4976 2*5884.3257 2*5884.2368 2*5881.5557 5875.1860 5979.0806
2*5938.4673 2*5917.8843 2*5917.3853 2*5916.9976 2*5913.8960 2*5912.8364
2*5911.1777 2*5904.8691 2*5904.5571 2*5903.8423 2*5902.4858 2*5895.0688
2*5893.4800 2*5890.1997 2*5886.1836 2*5885.9497 2*5885.7710 2*5885.6343
2*5884.6001 2*5884.5840 2*5884.5532 2*5884.4976 2*5884.3257 2*5884.2368
2*5881.5557 5875.1860 5977.8389 2*5936.6958 2*5919.1997 2*5918.5581
2*5918.5464 2*5918.0547 2*5913.6216 2*5912.7515 2*5912.4385 2*5905.7422
2*5904.9644 2*5902.4331 2*5897.4106 2*5894.0752 2*5892.3140 2*5891.5718
2*5886.1201 2*5885.9917 2*5885.7085 2*5884.5991 2*5884.5884 2*5885.0132
2*5884.9937 2*5884.3345 2*5884.2285 2*5881.4629 5873.5952 5977.8389
2*5936.6958 2*5919.1997 2*5918.5581 2*5918.5464 2*5918.0547 2*5913.6216
2*5912.7515 2*5912.4385 2*5905.7422 2*5904.9644 2*5902.4331 2*5897.4106
2*5894.0752 2*5892.3140 2*5891.5718 2*5886.1201 2*5885.9917 2*5885.7085
2*5884.5991 2*5884.5884 2*5885.0132 2*5884.9937 2*5884.3345 2*5884.2285
2*5881.4629 5873.5952 5977.0063 2*5933.2266 2*5921.5327 2*5920.0327
2*5919.0566 2*5918.6064 2*5913.9907 2*5913.6743 2*5913.2642 2*5912.7886
2*5907.8423 2*5904.2197 2*5901.9717 2*5894.2920 2*5893.4160 2*5892.5903
2*5891.6553 2*5886.3965 2*5885.9287 2*5886.0420 2*5885.0137 2*5885.2217
2*5885.3101 2*5884.3921 2*5884.3110 2*5883.4219 5872.8564 5977.0063
2*5933.2266 2*5921.5327 2*5920.0327 2*5919.0566 2*5918.6064 2*5913.9907
2*5913.6743 2*5913.2642 2*5912.7886 2*5907.8423 2*5904.2197 2*5901.9717
2*5894.2920 2*5893.4160 2*5892.5903 2*5891.6553 2*5886.3965 2*5885.9287
2*5886.0420 2*5885.0137 2*5885.2217 2*5885.3101 2*5884.3921 2*5884.3110
2*5883.4219 5872.8564 5968.7065 2*5927.9556 2*5921.5537 2*5921.2788
2*5919.1353 2*5918.7705 2*5918.4639 2*5914.8135 2*5914.1226 2*5912.2163
2*5908.3008 2*5905.2964 2*5903.6372 2*5902.9761 2*5894.5518 2*5893.5957
2*5891.4429 2*5887.3530 2*5887.9404 2*5887.6230 2*5887.6895 2*5885.5151
2*5885.6030 2*5885.6021 2*5884.6475 2*5882.6763 5875.6177 5968.7065
2*5927.9556 2*5921.5537 2*5921.2788 2*5919.1353 2*5918.7705 2*5918.4639
2*5914.8135 2*5914.1226 2*5912.2163 2*5908.3008 2*5905.2964 2*5903.6372
2*5902.9761 2*5894.5518 2*5893.5957 2*5891.4429 2*5887.3530 2*5887.9404
2*5887.6230 2*5887.6895 2*5885.5151 2*5885.6030 2*5885.6021 2*5884.6475
2*5882.6763 5875.6177 5976.3643 2*5927.9390 2*5921.3701 2*5921.0093
2*5919.1113 2*5918.8540 2*5918.4282 2*5917.6323 2*5913.7842 2*5912.0645
2*5911.1812 2*5905.1143 2*5904.1074 2*5903.2949 2*5896.7725 2*5895.7393
2*5894.8330 2*5892.9521 2*5888.6152 2*5888.6938 2*5888.6592 2*5885.9336
2*5885.9932 2*5885.8062 2*5885.5537 2*5882.7153 5874.9707 5976.3643
2*5927.9390 2*5921.3701 2*5921.0093 2*5919.1113 2*5918.8540 2*5918.4282
2*5917.6323 2*5913.7842 2*5912.0645 2*5911.1812 2*5905.1143 2*5904.1074
2*5903.2949 2*5896.7725 2*5895.7393 2*5894.8330 2*5892.9521 2*5888.6152
2*5888.6938 2*5888.6592 2*5885.9336 2*5885.9932 2*5885.8062 2*5885.5537
2*5882.7153 5874.9707 5973.0708 2*5929.8794 2*5920.9932 2*5920.6650
2*5920.2686 2*5919.0947 2*5916.6006 2*5916.1753 2*5912.7588 2*5911.3677
2*5910.3286 2*5909.3545 2*5904.3818 2*5903.5483 2*5902.2070 2*5898.9429
2*5896.9102 2*5895.9468 2*5889.6289 2*5889.8711 2*5889.5688 2*5888.7456
2*5886.6992 2*5886.6821 2*5886.3047 2*5882.4976 5874.9312 5973.0708
2*5929.8794 2*5920.9932 2*5920.6650 2*5920.2686 2*5919.0947 2*5916.6006
2*5916.1753 2*5912.7588 2*5911.3677 2*5910.3286 2*5909.3545 2*5904.3818
2*5903.5483 2*5902.2070 2*5898.9429 2*5896.9102 2*5895.9468 2*5889.6289
2*5889.8711 2*5889.5688 2*5888.7456 2*5886.6992 2*5886.6821 2*5886.3047
2*5882.4976 5874.9312 5970.9761 2*5929.2759 2*5920.5039 2*5920.3726
2*5918.9546 2*5917.7827 2*5916.2725 2*5915.3154 2*5914.3608 2*5910.2959
2*5909.4272 2*5908.2344 2*5905.0864 2*5904.1714 2*5903.4795 2*5903.3848
2*5898.0371 2*5897.5552 2*5897.1763 2*5891.8071 2*5890.9937 2*5890.4536
2*5889.5054 2*5886.9121 2*5886.6230 2*5882.3301 5873.7856 5970.9761
2*5929.2759 2*5920.5039 2*5920.3726 2*5918.9546 2*5917.7827 2*5916.2725
2*5915.3154 2*5914.3608 2*5910.2959 2*5909.4272 2*5908.2344 2*5905.0864
2*5904.1714 2*5903.4795 2*5903.3848 2*5898.0371 2*5897.5552 2*5897.1763
2*5891.8071 2*5890.9937 2*5890.4536 2*5889.5054 2*5886.9121 2*5886.6230
2*5882.3301 5873.7856 5969.5933 2*5927.6216 2*5921.0835 2*5918.9253
2*5918.6563 2*5918.4209 2*5915.4819 2*5914.5332 2*5913.2666 2*5909.1099
2*5908.6802 2*5906.0474 2*5905.7949 2*5904.4121 2*5904.0811 2*5903.9971
2*5899.2168 2*5899.0283 2*5898.0605 2*5896.6914 2*5893.5791 2*5891.7427
2*5890.9893 2*5887.1533 2*5886.9443 2*5885.4214 5873.6455 5969.5933
2*5927.6216 2*5921.0835 2*5918.9253 2*5918.6563 2*5918.4209 2*5915.4819
2*5914.5332 2*5913.2666 2*5909.1099 2*5908.6802 2*5906.0474 2*5905.7949
2*5904.4121 2*5904.0811 2*5903.9971 2*5899.2168 2*5899.0283 2*5898.0605
2*5896.6914 2*5893.5791 2*5891.7427 2*5890.9893 2*5887.1533 2*5886.9443
2*5885.4214 5873.6455 5977.6948 2*5925.5566 2*5920.6699 2*5918.7188
2*5918.3979 2*5918.0059 2*5917.4448 2*5914.0869 2*5912.8037 2*5909.9482
2*5906.7134 2*5906.1855 2*5905.9463 2*5904.4961 2*5904.4136 2*5904.3662
2*5904.3896 2*5901.5503 2*5899.5776 2*5898.0298 2*5893.0938 2*5892.1479
2*5891.5703 2*5891.2588 2*5887.6978 2*5885.2017 5878.7856 5977.6948
2*5925.5566 2*5920.6699 2*5918.7188 2*5918.3979 2*5918.0059 2*5917.4448
2*5914.0869 2*5912.8037 2*5909.9482 2*5906.7134 2*5906.1855 2*5905.9463
2*5904.4961 2*5904.4136 2*5904.3662 2*5904.3896 2*5901.5503 2*5899.5776
2*5898.0298 2*5893.0938 2*5892.1479 2*5891.5703 2*5891.2588 2*5887.6978
2*5885.2017 5878.7856 5971.4463 2*5922.1963 2*5921.2583 2*5921.0293
2*5918.2280 2*5917.7788 2*5916.8496 2*5914.2500 2*5910.4741 2*5908.8779
2*5908.2563 2*5906.1113 2*5905.9272 2*5905.8096 2*5904.7490 2*5904.6646
2*5904.5376 2*5904.2568 2*5899.8872 2*5898.4375 2*5897.5493 2*5892.1943
2*5891.8120 2*5891.3433 2*5889.6250 2*5886.4521 5878.7144 5971.4463
2*5922.1963 2*5921.2583 2*5921.0293 2*5918.2280 2*5917.7788 2*5916.8496
2*5914.2500 2*5910.4741 2*5908.8779 2*5908.2563 2*5906.1113 2*5905.9272
2*5905.8096 2*5904.7490 2*5904.6646 2*5904.5376 2*5904.2568 2*5899.8872
2*5898.4375 2*5897.5493 2*5892.1943 2*5891.8120 2*5891.3433 2*5889.6250
2*5886.4521 5878.7144 5966.0796 2*5927.2485 2*5921.6348 2*5921.2139
2*5918.3193 2*5917.9922 2*5914.7021 2*5914.1709 2*5910.3516 2*5908.9644
2*5908.1841 2*5905.9531 2*5905.8325 2*5905.7437 2*5905.5859 2*5904.7231
2*5904.1963 2*5903.8472 2*5899.2666 2*5898.2681 2*5897.2158 2*5895.8594
2*5892.1328 2*5890.8159 2*5890.4883 2*5886.9839 5878.9482 5966.0796
2*5927.2485 2*5921.6348 2*5921.2139 2*5918.3193 2*5917.9922 2*5914.7021
2*5914.1709 2*5910.3516 2*5908.9644 2*5908.1841 2*5905.9531 2*5905.8325
2*5905.7437 2*5905.5859 2*5904.7231 2*5904.1963 2*5903.8472 2*5899.2666
2*5898.2681 2*5897.2158 2*5895.8594 2*5892.1328 2*5890.8159 2*5890.4883
2*5886.9839 5878.9482 5958.4790 2*5928.1401 2*5922.2388 2*5921.5713
2*5920.1982 2*5916.9375 2*5914.7593 2*5913.6934 2*5909.3188 2*5908.4658
2*5907.7915 2*5907.0757 2*5905.6841 2*5905.4395 2*5905.4424 2*5904.4561
2*5904.0249 2*5903.5220 2*5902.8125 2*5898.1797 2*5897.1851 2*5895.1865
2*5891.8657 2*5890.8452 2*5890.3628 2*5887.1504 5879.8442 5958.4790
2*5928.1401 2*5922.2388 2*5921.5713 2*5920.1982 2*5916.9375 2*5914.7593
2*5913.6934 2*5909.3188 2*5908.4658 2*5907.7915 2*5907.0757 2*5905.6841
2*5905.4395 2*5905.4424 2*5904.4561 2*5904.0249 2*5903.5220 2*5902.8125
2*5898.1797 2*5897.1851 2*5895.1865 2*5891.8657 2*5890.8452 2*5890.3628
2*5887.1504 5879.8442 5952.9370 2*5928.3550 2*5923.6777 2*5921.4233
2*5919.9404 2*5919.2314 2*5914.1289 2*5913.0322 2*5911.8721 2*5907.7710
2*5907.3906 2*5906.8369 2*5905.5591 2*5905.4214 2*5905.4063 2*5905.4043
2*5903.9434 2*5903.4175 2*5902.2690 2*5898.6313 2*5895.1851 2*5893.4829
2*5892.7217 2*5890.4873 2*5890.0684 2*5887.4492 5880.4531 5952.9370
2*5928.3550 2*5923.6777 2*5921.4233 2*5919.9404 2*5919.2314 2*5914.1289
2*5913.0322 2*5911.8721 2*5907.7710 2*5907.3906 2*5906.8369 2*5905.5591
2*5905.4214 2*5905.4063 2*5905.4043 2*5903.9434 2*5903.4175 2*5902.2690
2*5898.6313 2*5895.1851 2*5893.4829 2*5892.7217 2*5890.4873 2*5890.0684
2*5887.4492 5880.4531 5936.5552 2*5928.6807 2*5925.1450 2*5921.4194
2*5919.9624 2*5918.9399 2*5913.3159 2*5912.4424 2*5911.1157 2*5908.3726
2*5906.0249 2*5905.7427 2*5905.6128 2*5905.3760 2*5905.3623 2*5905.3735
2*5905.4067 2*5903.9297 2*5902.6494 2*5898.3672 2*5894.7168 2*5893.1699
2*5892.2324 2*5889.9951 2*5889.6787 2*5888.9302 5880.2529 5936.5552
2*5928.6807 2*5925.1450 2*5921.4194 2*5919.9624 2*5918.9399 2*5913.3159
2*5912.4424 2*5911.1157 2*5908.3726 2*5906.0249 2*5905.7427 2*5905.6128
2*5905.3760 2*5905.3623 2*5905.3735 2*5905.4067 2*5903.9297 2*5902.6494
2*5898.3672 2*5894.7168 2*5893.1699 2*5892.2324 2*5889.9951 2*5889.6787
2*5888.9302 5880.2529 5936.2964 2*5928.1519 2*5925.1226 2*5924.5410
2*5919.6196 2*5918.5098 2*5916.8477 2*5912.2715 2*5911.3379 2*5908.2290
2*5905.9121 2*5905.7217 2*5905.5884 2*5905.4795 2*5905.2861 2*5905.3223
2*5905.4092 2*5902.9028 2*5899.2480 2*5897.5713 2*5896.3857 2*5892.2783
2*5891.4902 2*5890.6660 2*5889.1465 2*5888.5664 5886.0693 5936.2964
2*5928.1519 2*5925.1226 2*5924.5410 2*5919.6196 2*5918.5098 2*5916.8477
2*5912.2715 2*5911.3379 2*5908.2290 2*5905.9121 2*5905.7217 2*5905.5884
2*5905.4795 2*5905.2861 2*5905.3223 2*5905.4092 2*5902.9028 2*5899.2480
2*5897.5713 2*5896.3857 2*5892.2783 2*5891.4902 2*5890.6660 2*5889.1465
2*5888.5664 5886.0693 5939.7051 2*5929.2100 2*5924.7344 2*5923.9819
2*5919.5303 2*5918.5967 2*5916.5122 2*5913.5317 2*5909.9731 2*5909.0020
2*5908.4922 2*5905.6416 2*5905.5356 2*5905.3975 2*5905.1313 2*5903.0771
2*5902.5557 2*5902.1123 2*5897.9785 2*5896.4023 2*5894.9873 2*5891.1475
2*5890.7070 2*5890.2925 2*5888.6592 2*5888.5903 5886.0757 5939.7051
2*5929.2100 2*5924.7344 2*5923.9819 2*5919.5303 2*5918.5967 2*5916.5122
2*5913.5317 2*5909.9731 2*5909.0020 2*5908.4922 2*5905.6416 2*5905.5356
2*5905.3975 2*5905.1313 2*5903.0771 2*5902.5557 2*5902.1123 2*5897.9785
2*5896.4023 2*5894.9873 2*5891.1475 2*5890.7070 2*5890.2925 2*5888.6592
2*5888.5903 5886.0757 5938.4336 2*5927.3428 2*5923.7222 2*5923.3486
2*5921.5049 2*5918.2207 2*5917.0435 2*5916.1953 2*5915.5298 2*5909.6870
2*5908.9731 2*5907.4614 2*5904.9780 2*5904.0342 2*5903.6001 2*5903.1221
2*5900.3813 2*5899.2739 2*5897.4990 2*5893.5669 2*5893.3843 2*5890.5679
2*5890.4297 2*5888.7861 2*5888.7661 2*5888.5869 5887.0811 5938.4336
2*5927.3428 2*5923.7222 2*5923.3486 2*5921.5049 2*5918.2207 2*5917.0435
2*5916.1953 2*5915.5298 2*5909.6870 2*5908.9731 2*5907.4614 2*5904.9780
2*5904.0342 2*5903.6001 2*5903.1221 2*5900.3813 2*5899.2739 2*5897.4990
2*5893.5669 2*5893.3843 2*5890.5679 2*5890.4297 2*5888.7861 2*5888.7661
2*5888.5869 5887.0811 5939.1548 2*5923.5283 2*5924.3740 2*5923.8403
4*5923.9272 2*5921.6416 2*5921.2656 2*5920.3633 2*5918.5859 2*5914.7173
2*5912.6382 2*5911.8369 2*5907.6484 2*5907.8716 2*5908.2212 2*5907.1616
2*5907.1328 2*5910.6504 2*5909.9575 2*5908.6021 2*5909.1118 2*5910.0923
2*5907.8091 2*5909.1919 2*5913.5249 5904.3784 5930.1353 2*5908.4561
2*5907.1807 2*5907.0342 2*5906.8257 2*5906.0557 2*5905.8311 2*5905.3081
2*5903.2646 2*5901.7852 2*5901.0630 2*5900.5796 2*5898.5703 2*5898.2646
2*5897.8779 2*5897.3872 2*5897.0020 2*5897.0010 2*5896.9971 2*5896.9902
2*5896.9712 2*5896.9302 2*5896.5200 2*5896.2275 2*5895.5508 2*5887.8950
5877.8467 5938.1836 2*5910.0796 2*5905.2285 2*5902.1582 2*5902.2349
2*5902.2749 2*5901.9321 2*5901.7778 2*5901.5586 2*5901.2173 2*5899.7139
2*5899.1050 2*5896.3042 2*5894.7861 2*5893.9546 2*5893.3628 2*5892.7500
2*5892.8521 2*5892.7305 2*5892.4707 2*5891.0791 2*5890.2148 2*5889.8784
2*5887.7310 2*5886.5459 2*5883.3687 5871.6919 5938.1836 2*5910.0796
2*5905.2285 2*5902.1582 2*5902.2349 2*5902.2749 2*5901.9321 2*5901.7778
2*5901.5586 2*5901.2173 2*5899.7139 2*5899.1050 2*5896.3042 2*5894.7861
2*5893.9546 2*5893.3628 2*5892.7500 2*5892.8521 2*5892.7305 2*5892.4707
2*5891.0791 2*5890.2148 2*5889.8784 2*5887.7310 2*5886.5459 2*5883.3687
5871.6919 5949.4966 2*5907.1138 2*5902.8174 2*5902.6558 2*5902.1646
2*5902.1694 2*5902.1826 2*5902.1948 2*5900.8076 2*5900.0244 2*5899.5845
2*5895.9941 2*5894.9990 2*5894.0332 2*5891.8140 2*5891.4229 2*5891.2720
2*5888.9863 2*5888.8823 2*5888.5664 2*5888.2192 2*5888.2271 2*5887.6084
2*5886.9688 2*5885.6265 2*5880.3296 5873.6997 5949.4966 2*5907.1138
2*5902.8174 2*5902.6558 2*5902.1646 2*5902.1694 2*5902.1826 2*5902.1948
2*5900.8076 2*5900.0244 2*5899.5845 2*5895.9941 2*5894.9990 2*5894.0332
2*5891.8140 2*5891.4229 2*5891.2720 2*5888.9863 2*5888.8823 2*5888.5664
2*5888.2192 2*5888.2271 2*5887.6084 2*5886.9688 2*5885.6265 2*5880.3296
5873.6997 5954.2300 2*5912.9531 2*5902.8452 2*5902.6831 2*5902.5083
2*5902.1143 2*5902.1499 2*5902.3779 2*5900.6699 2*5899.8608 2*5899.1694
2*5898.3535 2*5894.2310 2*5893.3306 2*5891.5303 2*5888.6860 2*5888.1299
2*5887.9443 2*5888.1270 2*5887.7061 2*5887.2749 2*5886.6782 2*5886.4165
2*5886.4570 2*5884.0957 2*5880.4800 5873.6924 5954.2300 2*5912.9531
2*5902.8452 2*5902.6831 2*5902.5083 2*5902.1143 2*5902.1499 2*5902.3779
2*5900.6699 2*5899.8608 2*5899.1694 2*5898.3535 2*5894.2310 2*5893.3306
2*5891.5303 2*5888.6860 2*5888.1299 2*5887.9443 2*5888.1270 2*5887.7061
2*5887.2749 2*5886.6782 2*5886.4165 2*5886.4570 2*5884.0957 2*5880.4800
5873.6924 5957.5742 2*5915.0210 2*5902.8569 2*5902.7158 2*5902.4443
2*5902.1128 2*5902.4639 2*5902.5430 2*5902.5386 2*5899.6260 2*5898.8789
2*5897.5449 2*5893.5728 2*5893.1943 2*5889.3301 2*5888.8872 2*5887.6230
2*5887.2383 2*5886.8271 2*5886.7974 2*5886.5034 2*5886.0840 2*5884.6738
2*5884.1816 2*5883.9658 2*5880.3198 5873.9888 5957.5742 2*5915.0210
2*5902.8569 2*5902.7158 2*5902.4443 2*5902.1128 2*5902.4639 2*5902.5430
2*5902.5386 2*5899.6260 2*5898.8789 2*5897.5449 2*5893.5728 2*5893.1943
2*5889.3301 2*5888.8872 2*5887.6230 2*5887.2383 2*5886.8271 2*5886.7974
2*5886.5034 2*5886.0840 2*5884.6738 2*5884.1816 2*5883.9658 2*5880.3198
5873.9888 5963.4160 2*5916.0610 2*5908.5688 2*5902.8447 2*5904.7437
2*5904.6802 2*5902.6904 2*5902.7656 2*5902.6724 2*5899.7354 2*5899.1865
2*5897.5508 2*5893.7271 2*5890.3965 2*5889.1748 2*5888.4761 2*5886.9604
2*5886.5815 2*5886.2056 2*5885.4917 2*5885.7227 2*5884.5845 2*5884.5869
2*5884.0474 2*5883.8457 2*5883.1802 5873.0103 5963.4160 2*5916.0610
2*5908.5688 2*5902.8447 2*5904.7437 2*5904.6802 2*5902.6904 2*5902.7656
2*5902.6724 2*5899.7354 2*5899.1865 2*5897.5508 2*5893.7271 2*5890.3965
2*5889.1748 2*5888.4761 2*5886.9604 2*5886.5815 2*5886.2056 2*5885.4917
2*5885.7227 2*5884.5845 2*5884.5869 2*5884.0474 2*5883.8457 2*5883.1802
5873.0103 5981.3647 2*5918.3862 2*5909.8384 2*5904.9570 2*5905.7744
2*5906.0942 2*5906.2803 2*5903.1816 2*5902.9292 2*5902.2622 2*5899.3193
2*5896.2090 2*5894.6270 2*5889.4170 2*5888.6138 2*5887.9141 2*5887.1440
2*5885.8506 2*5885.8428 2*5884.6074 2*5884.5688 2*5884.5557 2*5884.5391
2*5884.5103 2*5883.8086 2*5882.8340 5875.6143 5981.3647 2*5918.3862
2*5909.8384 2*5904.9570 2*5905.7744 2*5906.0942 2*5906.2803 2*5903.1816
2*5902.9292 2*5902.2622 2*5899.3193 2*5896.2090 2*5894.6270 2*5889.4170
2*5888.6138 2*5887.9141 2*5887.1440 2*5885.8506 2*5885.8428 2*5884.6074
2*5884.5688 2*5884.5557 2*5884.5391 2*5884.5103 2*5883.8086 2*5882.8340
5875.6143 5982.2192 2*5924.2236 2*5914.6821 2*5913.9541 2*5907.2637
2*5907.5239 2*5907.1533 2*5904.0586 2*5903.5542 2*5903.2227 2*5902.7236
2*5896.1045 2*5894.6758 2*5893.4263 2*5887.9243 2*5887.4097 2*5886.6294
2*5884.8218 2*5884.6382 2*5884.6118 2*5884.5972 2*5884.5308 2*5884.5083
2*5884.4678 2*5883.9805 2*5881.8936 5875.3594 5982.2192 2*5924.2236
2*5914.6821 2*5913.9541 2*5907.2637 2*5907.5239 2*5907.1533 2*5904.0586
2*5903.5542 2*5903.2227 2*5902.7236 2*5896.1045 2*5894.6758 2*5893.4263
2*5887.9243 2*5887.4097 2*5886.6294 2*5884.8218 2*5884.6382 2*5884.6118
2*5884.5972 2*5884.5308 2*5884.5083 2*5884.4678 2*5883.9805 2*5881.8936
5875.3594 5981.1050 2*5935.8945 2*5916.7744 2*5916.1338 2*5909.4404
2*5909.7017 2*5908.2451 2*5907.7095 2*5904.6523 2*5903.9429 2*5903.3687
2*5895.5630 2*5894.5396 2*5892.9565 2*5890.2104 2*5887.0161 2*5885.7368
2*5885.4805 2*5884.6260 2*5884.6069 2*5884.5894 2*5884.5698 2*5884.4946
2*5884.4575 2*5884.2705 2*5881.8213 5875.0347 5981.1050 2*5935.8945
2*5916.7744 2*5916.1338 2*5909.4404 2*5909.7017 2*5908.2451 2*5907.7095
2*5904.6523 2*5903.9429 2*5903.3687 2*5895.5630 2*5894.5396 2*5892.9565
2*5890.2104 2*5887.0161 2*5885.7368 2*5885.4805 2*5884.6260 2*5884.6069
2*5884.5894 2*5884.5698 2*5884.4946 2*5884.4575 2*5884.2705 2*5881.8213
5875.0347 5979.0806 2*5938.4673 2*5917.8843 2*5917.3853 2*5916.9976
2*5913.8960 2*5912.8364 2*5911.1777 2*5904.8691 2*5904.5571 2*5903.8423
2*5902.4858 2*5895.0688 2*5893.4800 2*5890.1997 2*5886.1836 2*5885.9497
2*5885.7710 2*5885.6343 2*5884.6001 2*5884.5840 2*5884.5532 2*5884.4976
2*5884.3257 2*5884.2368 2*5881.5557 5875.1860 5979.0806 2*5938.4673
2*5917.8843 2*5917.3853 2*5916.9976 2*5913.8960 2*5912.8364 2*5911.1777
2*5904.8691 2*5904.5571 2*5903.8423 2*5902.4858 2*5895.0688 2*5893.4800
2*5890.1997 2*5886.1836 2*5885.9497 2*5885.7710 2*5885.6343 2*5884.6001
2*5884.5840 2*5884.5532 2*5884.4976 2*5884.3257 2*5884.2368 2*5881.5557
5875.1860 5977.8389 2*5936.6958 2*5919.1997 2*5918.5581 2*5918.5464
2*5918.0547 2*5913.6216 2*5912.7515 2*5912.4385 2*5905.7422 2*5904.9644
2*5902.4331 2*5897.4106 2*5894.0752 2*5892.3140 2*5891.5718 2*5886.1201
2*5885.9917 2*5885.7085 2*5884.5991 2*5884.5884 2*5885.0132 2*5884.9937
2*5884.3345 2*5884.2285 2*5881.4629 5873.5952 5977.8389 2*5936.6958
2*5919.1997 2*5918.5581 2*5918.5464 2*5918.0547 2*5913.6216 2*5912.7515
2*5912.4385 2*5905.7422 2*5904.9644 2*5902.4331 2*5897.4106 2*5894.0752
2*5892.3140 2*5891.5718 2*5886.1201 2*5885.9917 2*5885.7085 2*5884.5991
2*5884.5884 2*5885.0132 2*5884.9937 2*5884.3345 2*5884.2285 2*5881.4629
5873.5952 5977.0063 2*5933.2266 2*5921.5327 2*5920.0327 2*5919.0566
2*5918.6064 2*5913.9907 2*5913.6743 2*5913.2642 2*5912.7886 2*5907.8423
2*5904.2197 2*5901.9717 2*5894.2920 2*5893.4160 2*5892.5903 2*5891.6553
2*5886.3965 2*5885.9287 2*5886.0420 2*5885.0137 2*5885.2217 2*5885.3101
2*5884.3921 2*5884.3110 2*5883.4219 5872.8564 5977.0063 2*5933.2266
2*5921.5327 2*5920.0327 2*5919.0566 2*5918.6064 2*5913.9907 2*5913.6743
2*5913.2642 2*5912.7886 2*5907.8423 2*5904.2197 2*5901.9717 2*5894.2920
2*5893.4160 2*5892.5903 2*5891.6553 2*5886.3965 2*5885.9287 2*5886.0420
2*5885.0137 2*5885.2217 2*5885.3101 2*5884.3921 2*5884.3110 2*5883.4219
5872.8564 5968.7065 2*5927.9556 2*5921.5537 2*5921.2788 2*5919.1353
2*5918.7705 2*5918.4639 2*5914.8135 2*5914.1226 2*5912.2163 2*5908.3008
2*5905.2964 2*5903.6372 2*5902.9761 2*5894.5518 2*5893.5957 2*5891.4429
2*5887.3530 2*5887.9404 2*5887.6230 2*5887.6895 2*5885.5151 2*5885.6030
2*5885.6021 2*5884.6475 2*5882.6763 5875.6177 5968.7065 2*5927.9556
